,ds,all_day_bing_tiles_visited_relative_change
113,2021-05-20,13.847020000000004
114,2021-05-21,-0.7288999999999978
115,2021-05-22,8.512370000000002
116,2021-05-23,3.8748400000000003
117,2021-05-24,8.15203
118,2021-05-25,14.1573
119,2021-05-26,-9.040039999999994
120,2021-05-27,-1.4345999999999999
121,2021-05-28,-8.11203
122,2021-05-29,-2.281230000000003
123,2021-05-30,-7.575930000000001
124,2021-05-31,7.37684
125,2021-06-01,-10.638699999999998
126,2021-06-02,11.172729999999984
127,2021-06-03,1.3719100000000035
128,2021-06-04,-4.379810000000002
129,2021-06-05,2.9098999999999977
130,2021-06-06,-8.63159
131,2021-06-07,5.770560000000004
132,2021-06-08,5.008410000000002
133,2021-06-09,3.155310000000004
134,2021-06-10,-2.846690000000002
135,2021-06-11,-10.189330000000012
136,2021-06-12,-6.753209999999995
137,2021-06-13,-18.5211
138,2021-06-14,-5.848210000000002
139,2021-06-15,-6.970430000000007
140,2021-06-16,-5.944969999999998
141,2021-06-17,-11.186400000000004
142,2021-06-18,-18.081440000000015
143,2021-06-19,-16.581429999999997
144,2021-06-20,-34.98300999999998
145,2021-06-21,-12.352739999999985
146,2021-06-22,-14.223039999999992
147,2021-06-23,-15.223700000000004
148,2021-06-24,-19.46879999999999
149,2021-06-25,-21.370080000000016
150,2021-06-26,-20.579280000000008
151,2021-06-27,-40.01089999999998
152,2021-06-28,-19.670089999999973
153,2021-06-29,-25.94201000000001
154,2021-06-30,-26.947249999999993
155,2021-07-01,-25.696670000000005
156,2021-07-02,-26.95432000000002
157,2021-07-03,-33.14623000000001
158,2021-07-04,-54.769470000000055
159,2021-07-05,-27.887090000000015
160,2021-07-06,-28.10616999999999
161,2021-07-07,-32.68985000000003
162,2021-07-08,-43.68629000000004
163,2021-07-09,-50.669099999999965
164,2021-07-10,-55.55269999999999
165,2021-07-11,-81.82054000000002
166,2021-07-12,-45.645809999999976
167,2021-07-13,-49.38355999999999
168,2021-07-14,-49.278779999999976
169,2021-07-15,-52.72331999999999
170,2021-07-16,-59.73626000000005
171,2021-07-17,-59.3285
172,2021-07-18,-84.0511
173,2021-07-19,-42.001180000000026
174,2021-07-20,-95.14543999999995
175,2021-07-21,-37.733659999999986
176,2021-07-22,-42.31356999999996
177,2021-07-23,-59.18788000000006
178,2021-07-24,-67.13163999999996
179,2021-07-25,-88.22270999999992
180,2021-07-26,-60.091360000000016
181,2021-07-27,-67.33000000000006
182,2021-07-28,-72.76610999999998
183,2021-07-29,-76.69834999999996
184,2021-07-30,-74.53003000000004
185,2021-07-31,-67.2935
186,2021-08-01,-79.64506999999998
187,2021-08-02,-45.039130000000014
188,2021-08-03,-41.61993999999998
189,2021-08-04,-42.27427000000004
190,2021-08-05,-43.84399000000001
191,2021-08-06,-46.39088000000002
192,2021-08-07,-43.52965000000001
193,2021-08-08,-63.49343000000004
194,2021-08-09,-32.27414
195,2021-08-10,-41.06749999999996
196,2021-08-11,-57.78451000000004
197,2021-08-12,-34.768919999999966
198,2021-08-13,-45.188860000000005
199,2021-08-14,-47.944819999999964
200,2021-08-15,-65.71139999999998
201,2021-08-16,-29.454910000000005
202,2021-08-17,-69.36411999999999
203,2021-08-18,-32.22304
204,2021-08-19,-35.437490000000025
205,2021-08-20,-41.58286999999998
206,2021-08-21,-45.64792
